run_id,target_id,solver,anchor_count,true_x,true_y,est_x,est_y,error,success,p0,ple,sigma
0,0,vanilla,6,511.82162470025673,948.6494471372439,513.8204009191323,965.6665216914973,17.13405768515335,True,7.55945768459641,2.743632875302154,0.5494335778783459
0,0,weighted,6,511.82162470025673,948.6494471372439,513.1279861901086,956.681923967253,8.138013539359706,True,7.55945768459641,2.743632875302154,0.5494335778783459
0,0,ipopt,6,511.82162470025673,948.6494471372439,514.7828585824584,938.2183863072303,10.843243801766315,False,7.55945768459641,2.743632875302154,0.5494335778783459
0,0,weighted_ipopt,6,511.82162470025673,948.6494471372439,1000.0000058829772,1000.0000042415161,490.8716854424389,True,7.55945768459641,2.743632875302154,0.5494335778783459
0,1,vanilla,6,950.4636963259353,311.83145201048546,960.8596279735286,340.13139570528494,30.149000115265075,True,7.55945768459641,2.743632875302154,0.5494335778783459
0,1,weighted,6,950.4636963259353,311.83145201048546,957.874283059177,338.44451573047417,27.625567076443446,True,7.55945768459641,2.743632875302154,0.5494335778783459
0,1,ipopt,6,950.4636963259353,311.83145201048546,1000.0000099598944,1000.0000099856336,689.9491362079068,True,7.55945768459641,2.743632875302154,0.5494335778783459
0,1,weighted_ipopt,6,950.4636963259353,311.83145201048546,946.460451258734,327.2006599846506,15.882018915150956,True,7.55945768459641,2.743632875302154,0.5494335778783459
0,2,vanilla,6,144.15961271963374,423.32644897257563,158.84799536739672,416.898725631413,16.033222138972295,True,7.55945768459641,2.743632875302154,0.5494335778783459
0,2,weighted,6,144.15961271963374,423.32644897257563,146.0699012912549,429.181441468389,6.158744965729382,True,7.55945768459641,2.743632875302154,0.5494335778783459
0,2,ipopt,6,144.15961271963374,423.32644897257563,157.44196905448618,399.9776213733556,26.862403840015777,False,7.55945768459641,2.743632875302154,0.5494335778783459
0,2,weighted_ipopt,6,144.15961271963374,423.32644897257563,999.9999452905184,5.644826146074819e-05,954.8130232996889,True,7.55945768459641,2.743632875302154,0.5494335778783459
1,0,vanilla,6,261.6121342493164,91.91594213509691,-261.58080252415465,496.48508519587733,661.3675533367082,True,14.766344655822877,2.4983413609216796,2.8237727559536294
1,0,weighted,6,261.6121342493164,91.91594213509691,-254.27406140124762,477.9308348403336,644.3182942095059,True,14.766344655822877,2.4983413609216796,2.8237727559536294
1,0,ipopt,6,261.6121342493164,91.91594213509691,0.025584552347043727,62.56581189001609,263.22794898674465,False,14.766344655822877,2.4983413609216796,2.8237727559536294
1,0,weighted_ipopt,6,261.6121342493164,91.91594213509691,1.349822190468423e-05,80.6869771597086,261.8529957405562,True,14.766344655822877,2.4983413609216796,2.8237727559536294
1,1,vanilla,6,298.4911434141233,600.100525965654,222.1816243793975,610.8453766906142,77.06227684420477,True,14.766344655822877,2.4983413609216796,2.8237727559536294
1,1,weighted,6,298.4911434141233,600.100525965654,258.0784583357243,575.3056071535697,47.41279483582158,True,14.766344655822877,2.4983413609216796,2.8237727559536294
1,1,ipopt,6,298.4911434141233,600.100525965654,314.2742090289192,536.5874119757349,65.44479206856275,False,14.766344655822877,2.4983413609216796,2.8237727559536294
